h,k,l,intensity_exp,intensity_exp_err
0.0,-1.6666666666666667,12.666666666666666,0.0,0.0
0.0,-2.0,12.666666666666666,0.0,0.0
0.0,-2.333333333333333,12.666666666666666,0.0,0.0
0.0,-2.6666666666666665,12.666666666666666,0.0,0.0
0.0,-3.0,12.666666666666666,0.0,0.0
0.0,-0.3333333333333333,13.0,0.0,0.0
0.0,-0.6666666666666666,13.0,0.0,0.0
0.0,-1.3333333333333333,13.0,0.0,0.0
0.0,-1.6666666666666667,13.0,0.0,0.0
0.0,-2.333333333333333,13.0,0.0,0.0
0.0,-2.6666666666666665,13.0,0.0,0.0
0.0,-3.333333333333333,13.0,0.0,0.0
0.0,0.0,13.333333333333334,0.0,0.0
0.0,-0.3333333333333333,13.333333333333334,0.0,0.0
0.0,-0.6666666666666666,13.333333333333334,0.0,0.0
0.0,-1.0,13.333333333333334,0.0,0.0
0.0,-1.3333333333333333,13.333333333333334,0.0,0.0
0.0,-1.6666666666666667,13.333333333333334,0.0,0.0
0.0,-2.0,13.333333333333334,0.0,0.0
0.0,-2.333333333333333,13.333333333333334,0.0,0.0
0.0,-2.6666666666666665,13.333333333333334,0.0,0.0
0.0,-3.0,13.333333333333334,0.0,0.0
0.0,0.0,13.666666666666666,0.0,0.0
0.0,-0.3333333333333333,13.666666666666666,0.0,0.0
0.0,-0.6666666666666666,13.666666666666666,0.0,0.0
0.0,-1.0,13.666666666666666,0.0,0.0
0.0,-1.3333333333333333,13.666666666666666,0.0,0.0
0.0,-1.6666666666666667,13.666666666666666,0.0,0.0
0.0,-2.0,13.666666666666666,0.0,0.0
0.0,-2.6666666666666665,13.666666666666666,0.0,0.0
0.0,-3.0,13.666666666666666,0.0,0.0
0.0,-0.3333333333333333,14.0,0.0,0.0
0.0,-0.6666666666666666,14.0,0.0,0.0
0.0,-1.3333333333333333,14.0,0.0,0.0
0.0,-1.6666666666666667,14.0,0.0,0.0
0.0,-2.333333333333333,14.0,0.0,0.0
0.0,-2.6666666666666665,14.0,0.0,0.0
0.0,0.0,14.333333333333334,0.0,0.0
0.0,-0.3333333333333333,14.333333333333334,0.0,0.0
0.0,-0.6666666666666666,14.333333333333334,0.0,0.0
0.0,-1.0,14.333333333333334,0.0,0.0
0.0,-1.3333333333333333,14.333333333333334,0.0,0.0
0.0,-1.6666666666666667,14.333333333333334,0.0,0.0
0.0,-2.0,14.333333333333334,0.0,0.0
0.0,-2.333333333333333,14.333333333333334,0.0,0.0
0.0,-2.6666666666666665,14.333333333333334,0.0,0.0
0.0,0.0,14.666666666666666,0.0,0.0
0.0,-0.3333333333333333,14.666666666666666,0.0,0.0
0.0,-0.6666666666666666,14.666666666666666,0.0,0.0
0.0,-1.0,14.666666666666666,0.0,0.0
0.0,-1.3333333333333333,14.666666666666666,0.0,0.0
0.0,-1.6666666666666667,14.666666666666666,0.0,0.0
0.0,-2.0,14.666666666666666,0.0,0.0
0.0,-0.3333333333333333,15.0,0.0,0.0
0.0,-0.6666666666666666,15.0,0.0,0.0
0.0,-1.3333333333333333,15.0,0.0,0.0
0.0,-1.6666666666666667,15.0,0.0,0.0
0.0,-2.333333333333333,15.0,0.0,0.0
-0.3333333333333333,0.0,0.0,0.0,0.0
-0.6666666666666666,0.0,0.0,0.0,0.0
-1.3333333333333333,0.0,0.0,0.37376692823348,0.0
-1.6666666666666667,0.0,0.0,30.354001282761,0.0
-2.333333333333333,0.0,0.0,10.2221995901863,0.0
-2.6666666666666665,0.0,0.0,1.74691432400883,0.0
-3.333333333333333,0.0,0.0,8.35074673375836,0.0
-3.6666666666666665,0.0,0.0,27.9946443940437,0.0
-4.333333333333333,0.0,0.0,47.5087331114753,0.0
-4.666666666666667,0.0,0.0,1.71729827665467,0.0
0.0,0.0,0.3333333333333333,0.0,0.0
-0.3333333333333333,0.0,0.3333333333333333,0.0,0.0
-0.6666666666666666,0.0,0.3333333333333333,0.0,0.0
-1.0,0.0,0.3333333333333333,0.0,0.0
-1.3333333333333333,0.0,0.3333333333333333,0.0,0.0
-1.6666666666666667,0.0,0.3333333333333333,0.0,0.0
-2.0,0.0,0.3333333333333333,0.0,0.0
-2.333333333333333,0.0,0.3333333333333333,0.0,0.0
-2.6666666666666665,0.0,0.3333333333333333,0.0,0.0
-3.0,0.0,0.3333333333333333,0.0,0.0
-3.333333333333333,0.0,0.3333333333333333,0.0,0.0
-3.6666666666666665,0.0,0.3333333333333333,0.0,0.0
-4.0,0.0,0.3333333333333333,0.0,0.0
-4.333333333333333,0.0,0.3333333333333333,0.0,0.0
-4.666666666666667,0.0,0.3333333333333333,0.0,0.0
0.0,0.0,0.6666666666666666,0.0,0.0
-0.3333333333333333,0.0,0.6666666666666666,0.0,0.0
-0.6666666666666666,0.0,0.6666666666666666,0.0,0.0
-1.0,0.0,0.6666666666666666,0.0,0.0
-1.3333333333333333,0.0,0.6666666666666666,0.0,0.0
-1.6666666666666667,0.0,0.6666666666666666,0.0,0.0
-2.0,0.0,0.6666666666666666,0.0,0.0
-2.333333333333333,0.0,0.6666666666666666,0.0,0.0
-2.6666666666666665,0.0,0.6666666666666666,0.0,0.0
-3.0,0.0,0.6666666666666666,0.0,0.0
-3.333333333333333,0.0,0.6666666666666666,0.0,0.0
-3.6666666666666665,0.0,0.6666666666666666,0.0,0.0
-4.0,0.0,0.6666666666666666,0.0,0.0
-4.333333333333333,0.0,0.6666666666666666,0.0,0.0
-4.666666666666667,0.0,0.6666666666666666,0.0,0.0
-0.3333333333333333,0.0,1.0,0.0,0.0
-0.6666666666666666,0.0,1.0,0.0,0.0
-1.3333333333333333,0.0,1.0,0.0,0.0
-1.6666666666666667,0.0,1.0,0.0,0.0
-2.333333333333333,0.0,1.0,0.0,0.0
-2.6666666666666665,0.0,1.0,0.0,0.0
-3.333333333333333,0.0,1.0,0.0,0.0
-3.6666666666666665,0.0,1.0,0.0,0.0
-4.333333333333333,0.0,1.0,0.0,0.0
-4.666666666666667,0.0,1.0,0.0,0.0
0.0,0.0,1.3333333333333333,0.0,0.0
-0.3333333333333333,0.0,1.3333333333333333,0.0,0.0
-0.6666666666666666,0.0,1.3333333333333333,0.0,0.0
-1.0,0.0,1.3333333333333333,0.0,0.0
-1.3333333333333333,0.0,1.3333333333333333,0.0,0.0
-1.6666666666666667,0.0,1.3333333333333333,0.0,0.0
-2.0,0.0,1.3333333333333333,0.0,0.0
-2.333333333333333,0.0,1.3333333333333333,0.0,0.0
-2.6666666666666665,0.0,1.3333333333333333,1.75752977357043,0.0
-3.0,0.0,1.3333333333333333,0.0,0.0
-3.333333333333333,0.0,1.3333333333333333,0.0,0.0
-3.6666666666666665,0.0,1.3333333333333333,0.0,0.0
-4.0,0.0,1.3333333333333333,0.0,0.0
-4.333333333333333,0.0,1.3333333333333333,0.0,0.0
-4.666666666666667,0.0,1.3333333333333333,0.0,0.0
0.0,0.0,1.6666666666666667,0.0,0.0
-0.3333333333333333,0.0,1.6666666666666667,0.0,0.0
-0.6666666666666666,0.0,1.6666666666666667,0.0,0.0
-1.0,0.0,1.6666666666666667,0.0,0.0
-1.3333333333333333,0.0,1.6666666666666667,0.0,0.0
-1.6666666666666667,0.0,1.6666666666666667,0.0,0.0
-2.0,0.0,1.6666666666666667,0.0,0.0
-2.333333333333333,0.0,1.6666666666666667,0.0,0.0
-2.6666666666666665,0.0,1.6666666666666667,0.0,0.0
-3.0,0.0,1.6666666666666667,0.0,0.0
-3.333333333333333,0.0,1.6666666666666667,0.0,0.0
-3.6666666666666665,0.0,1.6666666666666667,0.0,0.0
-4.0,0.0,1.6666666666666667,0.0,0.0
-4.333333333333333,0.0,1.6666666666666667,0.0,0.0
-4.666666666666667,0.0,1.6666666666666667,0.0,0.0
-0.3333333333333333,0.0,2.0,0.0,0.0
-0.6666666666666666,0.0,2.0,0.0,0.0
-1.3333333333333333,0.0,2.0,0.0,0.0
-1.6666666666666667,0.0,2.0,0.0,0.0
-2.333333333333333,0.0,2.0,0.0,0.0
-2.6666666666666665,0.0,2.0,0.0,0.0
-3.333333333333333,0.0,2.0,0.0,0.0
-3.6666666666666665,0.0,2.0,0.0,0.0
-4.333333333333333,0.0,2.0,0.0,0.0
-4.666666666666667,0.0,2.0,0.0,0.0
-0.3333333333333333,0.0,2.333333333333333,0.0,0.0
-0.6666666666666666,0.0,2.333333333333333,0.0,0.0
-1.0,0.0,2.333333333333333,0.0,0.0
-1.3333333333333333,0.0,2.333333333333333,0.0,0.0
-1.6666666666666667,0.0,2.333333333333333,0.0,0.0
-2.0,0.0,2.333333333333333,0.0,0.0
-2.333333333333333,0.0,2.333333333333333,0.0,0.0
-2.6666666666666665,0.0,2.333333333333333,0.0,0.0
-3.0,0.0,2.333333333333333,0.0,0.0
-3.333333333333333,0.0,2.333333333333333,0.0,0.0
-3.6666666666666665,0.0,2.333333333333333,0.0,0.0
-4.0,0.0,2.333333333333333,0.0,0.0
-4.333333333333333,0.0,2.333333333333333,0.0,0.0
-4.666666666666667,0.0,2.333333333333333,0.0,0.0
-0.3333333333333333,0.0,2.6666666666666665,0.0,0.0
-0.6666666666666666,0.0,2.6666666666666665,0.0,0.0
-1.0,0.0,2.6666666666666665,0.0,0.0
-1.3333333333333333,0.0,2.6666666666666665,0.0,0.0
-1.6666666666666667,0.0,2.6666666666666665,0.0,0.0
-2.0,0.0,2.6666666666666665,0.0,0.0
-2.333333333333333,0.0,2.6666666666666665,0.0,0.0
-2.6666666666666665,0.0,2.6666666666666665,89.6771659082344,0.0
-3.0,0.0,2.6666666666666665,0.0,0.0
-3.333333333333333,0.0,2.6666666666666665,0.0,0.0
-3.6666666666666665,0.0,2.6666666666666665,0.0,0.0
-4.0,0.0,2.6666666666666665,0.0,0.0
-4.333333333333333,0.0,2.6666666666666665,0.0,0.0
-4.666666666666667,0.0,2.6666666666666665,0.0,0.0
-0.3333333333333333,0.0,3.0,6.88938413070994,0.0
-0.6666666666666666,0.0,3.0,8.16052807829077,0.0
-1.3333333333333333,0.0,3.0,95.8206421042398,0.0
-1.6666666666666667,0.0,3.0,0.0,0.0
-2.333333333333333,0.0,3.0,17.4572614006724,0.0
-2.6666666666666665,0.0,3.0,32.0508640640837,0.0
-3.333333333333333,0.0,3.0,24.9220209678287,0.0
-3.6666666666666665,0.0,3.0,0.0,0.0
-4.333333333333333,0.0,3.0,3.12306468467062,0.0
-4.666666666666667,0.0,3.0,1.66940035972325,0.0
-0.3333333333333333,0.0,3.333333333333333,0.0,0.0
-0.6666666666666666,0.0,3.333333333333333,0.0,0.0
-1.0,0.0,3.333333333333333,0.0,0.0
-1.3333333333333333,0.0,3.333333333333333,0.0,0.0
-1.6666666666666667,0.0,3.333333333333333,0.0,0.0
-2.0,0.0,3.333333333333333,0.0,0.0
-2.333333333333333,0.0,3.333333333333333,0.0,0.0
-2.6666666666666665,0.0,3.333333333333333,0.0,0.0
-3.0,0.0,3.333333333333333,0.0,0.0
-3.333333333333333,0.0,3.333333333333333,0.0,0.0
-3.6666666666666665,0.0,3.333333333333333,0.0,0.0
-4.0,0.0,3.333333333333333,0.0,0.0
-4.333333333333333,0.0,3.333333333333333,0.0,0.0
-4.666666666666667,0.0,3.333333333333333,0.0,0.0
-0.3333333333333333,0.0,3.6666666666666665,0.0,0.0
-0.6666666666666666,0.0,3.6666666666666665,0.0,0.0
-1.0,0.0,3.6666666666666665,0.0,0.0
-1.3333333333333333,0.0,3.6666666666666665,0.0,0.0
-1.6666666666666667,0.0,3.6666666666666665,0.0,0.0
-2.0,0.0,3.6666666666666665,0.0,0.0
-2.333333333333333,0.0,3.6666666666666665,0.0,0.0
-2.6666666666666665,0.0,3.6666666666666665,0.0,0.0
-3.0,0.0,3.6666666666666665,0.0,0.0
-3.333333333333333,0.0,3.6666666666666665,0.0,0.0
-3.6666666666666665,0.0,3.6666666666666665,0.0,0.0
-4.0,0.0,3.6666666666666665,0.0,0.0
-4.333333333333333,0.0,3.6666666666666665,0.0,0.0
-4.666666666666667,0.0,3.6666666666666665,0.0,0.0
-0.3333333333333333,0.0,4.0,0.0,0.0
-0.6666666666666666,0.0,4.0,0.0,0.0
-1.3333333333333333,0.0,4.0,0.0,0.0
-1.6666666666666667,0.0,4.0,0.0,0.0
-2.333333333333333,0.0,4.0,0.0,0.0
-2.6666666666666665,0.0,4.0,1.9125528767089,0.0
-3.333333333333333,0.0,4.0,0.0,0.0
-3.6666666666666665,0.0,4.0,0.0,0.0
-4.333333333333333,0.0,4.0,0.0,0.0
-4.666666666666667,0.0,4.0,0.0,0.0
-0.3333333333333333,0.0,4.333333333333333,0.0,0.0
-0.6666666666666666,0.0,4.333333333333333,0.0,0.0
-1.0,0.0,4.333333333333333,0.0,0.0
-1.3333333333333333,0.0,4.333333333333333,0.0,0.0
-1.6666666666666667,0.0,4.333333333333333,0.0,0.0
-2.0,0.0,4.333333333333333,0.0,0.0
-2.333333333333333,0.0,4.333333333333333,0.0,0.0
-2.6666666666666665,0.0,4.333333333333333,0.0,0.0
-3.0,0.0,4.333333333333333,0.0,0.0
-3.333333333333333,0.0,4.333333333333333,0.0,0.0
-3.6666666666666665,0.0,4.333333333333333,0.0,0.0
-4.0,0.0,4.333333333333333,0.0,0.0
-4.333333333333333,0.0,4.333333333333333,0.0,0.0
-4.666666666666667,0.0,4.333333333333333,0.0,0.0
-0.3333333333333333,0.0,4.666666666666667,0.0,0.0
-0.6666666666666666,0.0,4.666666666666667,0.0,0.0
-1.0,0.0,4.666666666666667,0.0,0.0
-1.3333333333333333,0.0,4.666666666666667,0.0,0.0
-1.6666666666666667,0.0,4.666666666666667,0.0,0.0
-2.0,0.0,4.666666666666667,0.0,0.0
-2.333333333333333,0.0,4.666666666666667,0.0,0.0
-2.6666666666666665,0.0,4.666666666666667,0.0,0.0
-3.0,0.0,4.666666666666667,0.0,0.0
-3.333333333333333,0.0,4.666666666666667,0.0,0.0
-3.6666666666666665,0.0,4.666666666666667,0.0,0.0
-4.0,0.0,4.666666666666667,0.0,0.0
-4.333333333333333,0.0,4.666666666666667,0.0,0.0
-4.666666666666667,0.0,4.666666666666667,0.0,0.0
-0.3333333333333333,0.0,5.0,0.0,0.0
-0.6666666666666666,0.0,5.0,0.0,0.0
-1.3333333333333333,0.0,5.0,0.0,0.0
-1.6666666666666667,0.0,5.0,0.0,0.0
-2.333333333333333,0.0,5.0,0.0,0.0
-2.6666666666666665,0.0,5.0,0.0,0.0
-3.333333333333333,0.0,5.0,0.0,0.0
-3.6666666666666665,0.0,5.0,0.0,0.0
-4.333333333333333,0.0,5.0,0.0,0.0
-4.666666666666667,0.0,5.0,0.0,0.0
-0.3333333333333333,0.0,5.333333333333333,0.0,0.0
-0.6666666666666666,0.0,5.333333333333333,0.0,0.0
-1.0,0.0,5.333333333333333,0.0,0.0
-1.3333333333333333,0.0,5.333333333333333,0.0,0.0
-1.6666666666666667,0.0,5.333333333333333,0.0,0.0
-2.0,0.0,5.333333333333333,0.0,0.0
-2.333333333333333,0.0,5.333333333333333,0.0,0.0
-2.6666666666666665,0.0,5.333333333333333,0.0,0.0
-3.0,0.0,5.333333333333333,0.0,0.0
-3.333333333333333,0.0,5.333333333333333,0.0,0.0
-3.6666666666666665,0.0,5.333333333333333,0.0,0.0
-4.0,0.0,5.333333333333333,0.0,0.0
-4.333333333333333,0.0,5.333333333333333,0.0,0.0
-4.666666666666667,0.0,5.333333333333333,0.0,0.0
-0.3333333333333333,0.0,5.666666666666667,0.0,0.0
-0.6666666666666666,0.0,5.666666666666667,0.0,0.0
-1.0,0.0,5.666666666666667,0.0,0.0
-1.3333333333333333,0.0,5.666666666666667,0.0,0.0
-1.6666666666666667,0.0,5.666666666666667,0.0,0.0
-2.0,0.0,5.666666666666667,0.0,0.0
-2.333333333333333,0.0,5.666666666666667,0.0,0.0
-2.6666666666666665,0.0,5.666666666666667,0.0,0.0
-3.0,0.0,5.666666666666667,0.0,0.0
-3.333333333333333,0.0,5.666666666666667,0.0,0.0
-3.6666666666666665,0.0,5.666666666666667,0.0,0.0
-4.0,0.0,5.666666666666667,0.0,0.0
-4.333333333333333,0.0,5.666666666666667,0.0,0.0
-4.666666666666667,0.0,5.666666666666667,0.0,0.0
-0.3333333333333333,0.0,6.0,2.92744929213209,0.0
-0.6666666666666666,0.0,6.0,0.0,0.0
-1.3333333333333333,0.0,6.0,0.0,0.0
-1.6666666666666667,0.0,6.0,7.85949730859206,0.0
-2.333333333333333,0.0,6.0,7.96309003551649,0.0
-2.6666666666666665,0.0,6.0,1.11895957837225,0.0
-3.333333333333333,0.0,6.0,2.60030416322386,0.0
-3.6666666666666665,0.0,6.0,2.50976876913693,0.0
-4.333333333333333,0.0,6.0,2.32397594816759,0.0
-4.666666666666667,0.0,6.0,0.0,0.0
-0.3333333333333333,0.0,6.333333333333333,0.0,0.0
-0.6666666666666666,0.0,6.333333333333333,0.0,0.0
-1.0,0.0,6.333333333333333,0.0,0.0
-1.3333333333333333,0.0,6.333333333333333,0.0,0.0
-1.6666666666666667,0.0,6.333333333333333,0.0,0.0
-2.0,0.0,6.333333333333333,0.0,0.0
-2.333333333333333,0.0,6.333333333333333,0.0,0.0
-2.6666666666666665,0.0,6.333333333333333,0.0,0.0
-3.0,0.0,6.333333333333333,0.0,0.0
-3.333333333333333,0.0,6.333333333333333,0.0,0.0
-3.6666666666666665,0.0,6.333333333333333,0.0,0.0
-4.0,0.0,6.333333333333333,0.0,0.0
-4.333333333333333,0.0,6.333333333333333,0.0,0.0
-4.666666666666667,0.0,6.333333333333333,0.0,0.0
-0.3333333333333333,0.0,6.666666666666667,0.0,0.0
-0.6666666666666666,0.0,6.666666666666667,0.0,0.0
-1.0,0.0,6.666666666666667,0.0,0.0
-1.3333333333333333,0.0,6.666666666666667,0.0,0.0
-1.6666666666666667,0.0,6.666666666666667,0.0,0.0
-2.0,0.0,6.666666666666667,0.0,0.0
-2.333333333333333,0.0,6.666666666666667,0.0,0.0
-2.6666666666666665,0.0,6.666666666666667,0.0,0.0
-3.0,0.0,6.666666666666667,0.0,0.0
-3.333333333333333,0.0,6.666666666666667,0.0,0.0
-3.6666666666666665,0.0,6.666666666666667,0.0,0.0
-4.0,0.0,6.666666666666667,0.0,0.0
-4.333333333333333,0.0,6.666666666666667,0.0,0.0
-4.666666666666667,0.0,6.666666666666667,0.0,0.0
-0.3333333333333333,0.0,7.0,0.0,0.0
-0.6666666666666666,0.0,7.0,0.0,0.0
-1.3333333333333333,0.0,7.0,0.0,0.0
-1.6666666666666667,0.0,7.0,0.0,0.0
-2.333333333333333,0.0,7.0,0.0,0.0
-2.6666666666666665,0.0,7.0,0.0,0.0
-3.333333333333333,0.0,7.0,0.0,0.0
-3.6666666666666665,0.0,7.0,0.0,0.0
-4.333333333333333,0.0,7.0,0.0,0.0
-4.666666666666667,0.0,7.0,0.0,0.0
-0.3333333333333333,0.0,7.333333333333333,0.0,0.0
-0.6666666666666666,0.0,7.333333333333333,0.0,0.0
-1.0,0.0,7.333333333333333,0.0,0.0
-1.3333333333333333,0.0,7.333333333333333,0.0,0.0
-1.6666666666666667,0.0,7.333333333333333,0.0,0.0
-2.0,0.0,7.333333333333333,0.0,0.0
-2.333333333333333,0.0,7.333333333333333,0.0,0.0
-2.6666666666666665,0.0,7.333333333333333,0.0,0.0
-3.0,0.0,7.333333333333333,0.0,0.0
-3.333333333333333,0.0,7.333333333333333,0.0,0.0
-3.6666666666666665,0.0,7.333333333333333,0.0,0.0
-4.0,0.0,7.333333333333333,0.0,0.0
-4.333333333333333,0.0,7.333333333333333,0.0,0.0
-4.666666666666667,0.0,7.333333333333333,0.0,0.0
-0.3333333333333333,0.0,7.666666666666667,0.0,0.0
-0.6666666666666666,0.0,7.666666666666667,0.0,0.0
-1.0,0.0,7.666666666666667,0.0,0.0
-1.3333333333333333,0.0,7.666666666666667,0.0,0.0
-1.6666666666666667,0.0,7.666666666666667,0.0,0.0
-2.0,0.0,7.666666666666667,0.0,0.0
-2.333333333333333,0.0,7.666666666666667,0.0,0.0
-2.6666666666666665,0.0,7.666666666666667,0.0,0.0
-3.0,0.0,7.666666666666667,0.0,0.0
-3.333333333333333,0.0,7.666666666666667,0.0,0.0
-3.6666666666666665,0.0,7.666666666666667,0.0,0.0
-4.0,0.0,7.666666666666667,0.0,0.0
-4.333333333333333,0.0,7.666666666666667,0.0,0.0
-4.666666666666667,0.0,7.666666666666667,0.0,0.0
-0.3333333333333333,0.0,8.0,0.0,0.0
-0.6666666666666666,0.0,8.0,0.0,0.0
-1.3333333333333333,0.0,8.0,0.0,0.0
-1.6666666666666667,0.0,8.0,0.0,0.0
-2.333333333333333,0.0,8.0,0.0,0.0
-2.6666666666666665,0.0,8.0,15.5932819527491,0.0
-3.333333333333333,0.0,8.0,0.0,0.0
-3.6666666666666665,0.0,8.0,0.0,0.0
-4.333333333333333,0.0,8.0,0.0,0.0
-4.666666666666667,0.0,8.0,0.0,0.0
-0.3333333333333333,0.0,8.333333333333334,0.0,0.0
-0.6666666666666666,0.0,8.333333333333334,0.0,0.0
-1.0,0.0,8.333333333333334,0.0,0.0
-1.3333333333333333,0.0,8.333333333333334,0.0,0.0
-1.6666666666666667,0.0,8.333333333333334,0.0,0.0
-2.0,0.0,8.333333333333334,0.0,0.0
-2.333333333333333,0.0,8.333333333333334,0.0,0.0
-2.6666666666666665,0.0,8.333333333333334,0.0,0.0
-3.0,0.0,8.333333333333334,0.0,0.0
-3.333333333333333,0.0,8.333333333333334,0.0,0.0
-3.6666666666666665,0.0,8.333333333333334,0.0,0.0
-4.0,0.0,8.333333333333334,0.0,0.0
-4.333333333333333,0.0,8.333333333333334,0.0,0.0
-4.666666666666667,0.0,8.333333333333334,0.0,0.0
-0.3333333333333333,0.0,8.666666666666666,0.0,0.0
-0.6666666666666666,0.0,8.666666666666666,0.0,0.0
-1.0,0.0,8.666666666666666,0.0,0.0
-1.3333333333333333,0.0,8.666666666666666,0.0,0.0
-1.6666666666666667,0.0,8.666666666666666,0.0,0.0
-2.0,0.0,8.666666666666666,0.0,0.0
-2.333333333333333,0.0,8.666666666666666,0.0,0.0
-2.6666666666666665,0.0,8.666666666666666,0.0,0.0
-3.0,0.0,8.666666666666666,0.0,0.0
-3.333333333333333,0.0,8.666666666666666,0.0,0.0
-3.6666666666666665,0.0,8.666666666666666,0.0,0.0
-4.0,0.0,8.666666666666666,0.0,0.0
-4.333333333333333,0.0,8.666666666666666,0.0,0.0
-4.666666666666667,0.0,8.666666666666666,0.0,0.0
-0.3333333333333333,0.0,9.0,0.0,0.0
-0.6666666666666666,0.0,9.0,0.0,0.0
-1.3333333333333333,0.0,9.0,0.621086451416597,0.0
-1.6666666666666667,0.0,9.0,0.0,0.0
-2.333333333333333,0.0,9.0,0.265790502143616,0.0
-2.6666666666666665,0.0,9.0,0.332945381290077,0.0
-3.333333333333333,0.0,9.0,0.824981273415968,0.0
-3.6666666666666665,0.0,9.0,0.0,0.0
-4.333333333333333,0.0,9.0,0.905655114864854,0.0
-4.666666666666667,0.0,9.0,0.72891469960268,0.0
-0.3333333333333333,0.0,9.333333333333334,0.0,0.0
-0.6666666666666666,0.0,9.333333333333334,0.0,0.0
-1.0,0.0,9.333333333333334,0.0,0.0
-1.3333333333333333,0.0,9.333333333333334,0.0,0.0
-1.6666666666666667,0.0,9.333333333333334,0.0,0.0
-2.0,0.0,9.333333333333334,0.0,0.0
-2.333333333333333,0.0,9.333333333333334,0.0,0.0
-2.6666666666666665,0.0,9.333333333333334,0.0,0.0
-3.0,0.0,9.333333333333334,0.0,0.0
-3.333333333333333,0.0,9.333333333333334,0.0,0.0
-3.6666666666666665,0.0,9.333333333333334,0.0,0.0
-4.0,0.0,9.333333333333334,0.0,0.0
-4.333333333333333,0.0,9.333333333333334,0.0,0.0
-4.666666666666667,0.0,9.333333333333334,0.0,0.0
-0.3333333333333333,0.0,9.666666666666666,0.0,0.0
-0.6666666666666666,0.0,9.666666666666666,0.0,0.0
-1.0,0.0,9.666666666666666,0.0,0.0
-1.3333333333333333,0.0,9.666666666666666,0.0,0.0
-1.6666666666666667,0.0,9.666666666666666,0.0,0.0
-2.0,0.0,9.666666666666666,0.0,0.0
-2.333333333333333,0.0,9.666666666666666,0.0,0.0
-2.6666666666666665,0.0,9.666666666666666,0.0,0.0
-3.0,0.0,9.666666666666666,0.0,0.0
-3.333333333333333,0.0,9.666666666666666,0.0,0.0
-3.6666666666666665,0.0,9.666666666666666,0.0,0.0
-4.0,0.0,9.666666666666666,0.0,0.0
-4.333333333333333,0.0,9.666666666666666,0.0,0.0
-4.666666666666667,0.0,9.666666666666666,0.0,0.0
-0.3333333333333333,0.0,10.0,0.0,0.0
-0.6666666666666666,0.0,10.0,0.0,0.0
-1.3333333333333333,0.0,10.0,0.0,0.0
-1.6666666666666667,0.0,10.0,0.0,0.0
-2.333333333333333,0.0,10.0,0.0,0.0
-2.6666666666666665,0.0,10.0,0.0,0.0
-3.333333333333333,0.0,10.0,0.0,0.0
-3.6666666666666665,0.0,10.0,0.0,0.0
-4.333333333333333,0.0,10.0,0.0,0.0
-4.666666666666667,0.0,10.0,0.0,0.0
-0.3333333333333333,0.0,10.333333333333334,0.0,0.0
-0.6666666666666666,0.0,10.333333333333334,0.0,0.0
-1.0,0.0,10.333333333333334,0.0,0.0
-1.3333333333333333,0.0,10.333333333333334,0.0,0.0
-1.6666666666666667,0.0,10.333333333333334,0.0,0.0
-2.0,0.0,10.333333333333334,0.0,0.0
-2.333333333333333,0.0,10.333333333333334,0.0,0.0
-2.6666666666666665,0.0,10.333333333333334,0.0,0.0
-3.0,0.0,10.333333333333334,0.0,0.0
-3.333333333333333,0.0,10.333333333333334,0.0,0.0
-3.6666666666666665,0.0,10.333333333333334,0.0,0.0
-4.0,0.0,10.333333333333334,0.0,0.0
-4.333333333333333,0.0,10.333333333333334,0.0,0.0
-4.666666666666667,0.0,10.333333333333334,0.0,0.0
-0.3333333333333333,0.0,10.666666666666666,0.0,0.0
-0.6666666666666666,0.0,10.666666666666666,0.0,0.0
-1.0,0.0,10.666666666666666,0.0,0.0
-1.3333333333333333,0.0,10.666666666666666,0.0,0.0
-1.6666666666666667,0.0,10.666666666666666,0.0,0.0
-2.0,0.0,10.666666666666666,0.0,0.0
-2.333333333333333,0.0,10.666666666666666,0.0,0.0
-2.6666666666666665,0.0,10.666666666666666,0.0,0.0
-3.0,0.0,10.666666666666666,0.0,0.0
-3.333333333333333,0.0,10.666666666666666,0.0,0.0
-3.6666666666666665,0.0,10.666666666666666,0.0,0.0
-4.0,0.0,10.666666666666666,0.0,0.0
-4.333333333333333,0.0,10.666666666666666,0.0,0.0
-0.3333333333333333,0.0,11.0,0.0,0.0
-0.6666666666666666,0.0,11.0,0.0,0.0
-1.3333333333333333,0.0,11.0,0.0,0.0
-1.6666666666666667,0.0,11.0,0.0,0.0
-2.333333333333333,0.0,11.0,0.0,0.0
-2.6666666666666665,0.0,11.0,0.0,0.0
-3.333333333333333,0.0,11.0,0.0,0.0
-3.6666666666666665,0.0,11.0,0.0,0.0
-4.333333333333333,0.0,11.0,0.0,0.0
-4.666666666666667,0.0,11.0,0.0,0.0
-0.3333333333333333,0.0,11.333333333333334,0.0,0.0
-0.6666666666666666,0.0,11.333333333333334,0.0,0.0
-1.0,0.0,11.333333333333334,0.0,0.0
-1.3333333333333333,0.0,11.333333333333334,0.0,0.0
-1.6666666666666667,0.0,11.333333333333334,0.0,0.0
-2.0,0.0,11.333333333333334,0.0,0.0
-2.333333333333333,0.0,11.333333333333334,0.0,0.0
-2.6666666666666665,0.0,11.333333333333334,0.0,0.0
-3.0,0.0,11.333333333333334,0.0,0.0
-3.333333333333333,0.0,11.333333333333334,0.0,0.0
-3.6666666666666665,0.0,11.333333333333334,0.0,0.0
