h,k,l,intensity_exp,intensity_exp_err
-3.66666666666667,0.0,5.77777777777778,0.0,0.0
-3.77777777777778,0.0,5.77777777777778,0.0,0.0
-3.88888888888889,0.0,5.77777777777778,0.0,0.0
-4.11111111111111,0.0,5.77777777777778,0.0,0.0
-4.22222222222222,0.0,5.77777777777778,0.0,0.0
-4.33333333333333,0.0,5.77777777777778,0.0,0.0
-4.44444444444444,0.0,5.77777777777778,0.0,0.0
-4.55555555555556,0.0,5.77777777777778,0.0,0.0
-4.66666666666667,0.0,5.77777777777778,0.0,0.0
-4.77777777777778,0.0,5.77777777777778,0.0,0.0
-0.111111111111111,0.0,5.88888888888889,0.0,0.0
-0.222222222222222,0.0,5.88888888888889,0.0,0.0
-0.333333333333333,0.0,5.88888888888889,0.0,0.0
-0.444444444444444,0.0,5.88888888888889,0.0,0.0
-0.555555555555556,0.0,5.88888888888889,0.0,0.0
-0.666666666666667,0.0,5.88888888888889,0.0,0.0
-0.777777777777778,0.0,5.88888888888889,0.0,0.0
-0.888888888888889,0.0,5.88888888888889,0.0,0.0
-1.11111111111111,0.0,5.88888888888889,0.0,0.0
-1.22222222222222,0.0,5.88888888888889,0.0,0.0
-1.33333333333333,0.0,5.88888888888889,0.0,0.0
-1.44444444444444,0.0,5.88888888888889,0.0,0.0
-1.55555555555556,0.0,5.88888888888889,0.0,0.0
-1.66666666666667,0.0,5.88888888888889,0.0,0.0
-1.77777777777778,0.0,5.88888888888889,0.0,0.0
-1.88888888888889,0.0,5.88888888888889,0.0,0.0
-2.11111111111111,0.0,5.88888888888889,0.0,0.0
-2.22222222222222,0.0,5.88888888888889,0.0,0.0
-2.33333333333333,0.0,5.88888888888889,0.0,0.0
-2.44444444444444,0.0,5.88888888888889,0.0,0.0
-2.55555555555556,0.0,5.88888888888889,0.0,0.0
-2.66666666666667,0.0,5.88888888888889,0.0,0.0
-2.77777777777778,0.0,5.88888888888889,0.0,0.0
-2.88888888888889,0.0,5.88888888888889,0.0,0.0
-3.11111111111111,0.0,5.88888888888889,0.0,0.0
-3.22222222222222,0.0,5.88888888888889,0.0,0.0
-3.33333333333333,0.0,5.88888888888889,0.0,0.0
-3.44444444444444,0.0,5.88888888888889,0.0,0.0
-3.55555555555556,0.0,5.88888888888889,0.0,0.0
-3.66666666666667,0.0,5.88888888888889,0.0,0.0
-3.77777777777778,0.0,5.88888888888889,0.0,0.0
-3.88888888888889,0.0,5.88888888888889,0.0,0.0
-4.11111111111111,0.0,5.88888888888889,0.0,0.0
-4.22222222222222,0.0,5.88888888888889,0.0,0.0
-4.33333333333333,0.0,5.88888888888889,0.0,0.0
-4.44444444444444,0.0,5.88888888888889,0.0,0.0
-4.55555555555556,0.0,5.88888888888889,0.0,0.0
-4.66666666666667,0.0,5.88888888888889,0.0,0.0
-4.77777777777778,0.0,5.88888888888889,0.0,0.0
-0.111111111111111,0.0,6.0,0.0,0.0
-0.222222222222222,0.0,6.0,0.0,0.0
-0.333333333333333,0.0,6.0,0.5941105865091115,0.0
-0.444444444444444,0.0,6.0,0.0,0.0
-0.555555555555556,0.0,6.0,0.0,0.0
-0.666666666666667,0.0,6.0,0.0,0.0
-0.777777777777778,0.0,6.0,0.0,0.0
-0.888888888888889,0.0,6.0,0.0,0.0
-1.11111111111111,0.0,6.0,0.0,0.0
-1.22222222222222,0.0,6.0,0.0,0.0
-1.33333333333333,0.0,6.0,0.0,0.0
-1.44444444444444,0.0,6.0,0.0,0.0
-1.55555555555556,0.0,6.0,0.0,0.0
-1.66666666666667,0.0,6.0,0.9474090805441475,0.0
-1.77777777777778,0.0,6.0,0.0,0.0
-1.88888888888889,0.0,6.0,0.0,0.0
-2.11111111111111,0.0,6.0,0.0,0.0
-2.22222222222222,0.0,6.0,0.0,0.0
-2.33333333333333,0.0,6.0,0.9524577589948947,0.0
-2.44444444444444,0.0,6.0,0.0,0.0
-2.55555555555556,0.0,6.0,0.0,0.0
-2.66666666666667,0.0,6.0,0.32612267211555135,0.0
-2.77777777777778,0.0,6.0,0.0,0.0
-2.88888888888889,0.0,6.0,0.0,0.0
-3.11111111111111,0.0,6.0,0.0,0.0
-3.22222222222222,0.0,6.0,0.0,0.0
-3.33333333333333,0.0,6.0,0.5563391926644083,0.0
-3.44444444444444,0.0,6.0,0.0,0.0
-3.55555555555556,0.0,6.0,0.0,0.0
-3.66666666666667,0.0,6.0,0.545278505184964,0.0
-3.77777777777778,0.0,6.0,0.0,0.0
-3.88888888888889,0.0,6.0,0.0,0.0
-4.11111111111111,0.0,6.0,0.0,0.0
-4.22222222222222,0.0,6.0,0.0,0.0
-4.33333333333333,0.0,6.0,0.521657872628353,0.0
-4.44444444444444,0.0,6.0,0.0,0.0
-4.55555555555556,0.0,6.0,0.0,0.0
-4.66666666666667,0.0,6.0,0.0,0.0
-4.77777777777778,0.0,6.0,0.0,0.0
-4.88888888888889,0.0,6.0,0.0,0.0
-0.111111111111111,0.0,6.11111111111111,0.0,0.0
-0.222222222222222,0.0,6.11111111111111,0.0,0.0
-0.333333333333333,0.0,6.11111111111111,0.0,0.0
-0.444444444444444,0.0,6.11111111111111,0.0,0.0
-0.555555555555556,0.0,6.11111111111111,0.0,0.0
-0.666666666666667,0.0,6.11111111111111,0.0,0.0
-0.777777777777778,0.0,6.11111111111111,0.0,0.0
-0.888888888888889,0.0,6.11111111111111,0.0,0.0
-1.11111111111111,0.0,6.11111111111111,0.0,0.0
-1.22222222222222,0.0,6.11111111111111,0.0,0.0
-1.33333333333333,0.0,6.11111111111111,0.0,0.0
-1.44444444444444,0.0,6.11111111111111,0.0,0.0
-1.55555555555556,0.0,6.11111111111111,0.0,0.0
-1.66666666666667,0.0,6.11111111111111,0.0,0.0
-1.77777777777778,0.0,6.11111111111111,0.0,0.0
-1.88888888888889,0.0,6.11111111111111,0.0,0.0
-2.11111111111111,0.0,6.11111111111111,0.0,0.0
-2.22222222222222,0.0,6.11111111111111,0.0,0.0
-2.33333333333333,0.0,6.11111111111111,0.0,0.0
-2.44444444444444,0.0,6.11111111111111,0.0,0.0
-2.55555555555556,0.0,6.11111111111111,0.0,0.0
-2.66666666666667,0.0,6.11111111111111,0.0,0.0
-2.77777777777778,0.0,6.11111111111111,0.0,0.0
-2.88888888888889,0.0,6.11111111111111,0.0,0.0
-3.11111111111111,0.0,6.11111111111111,0.0,0.0
-3.22222222222222,0.0,6.11111111111111,0.0,0.0
-3.33333333333333,0.0,6.11111111111111,0.0,0.0
-3.44444444444444,0.0,6.11111111111111,0.0,0.0
-3.55555555555556,0.0,6.11111111111111,0.0,0.0
-3.66666666666667,0.0,6.11111111111111,0.0,0.0
-3.77777777777778,0.0,6.11111111111111,0.0,0.0
-3.88888888888889,0.0,6.11111111111111,0.0,0.0
-4.11111111111111,0.0,6.11111111111111,0.0,0.0
-4.22222222222222,0.0,6.11111111111111,0.0,0.0
-4.33333333333333,0.0,6.11111111111111,0.0,0.0
-4.44444444444444,0.0,6.11111111111111,0.0,0.0
-4.55555555555556,0.0,6.11111111111111,0.0,0.0
-4.66666666666667,0.0,6.11111111111111,0.0,0.0
-4.77777777777778,0.0,6.11111111111111,0.0,0.0
-4.88888888888889,0.0,6.11111111111111,0.0,0.0
-0.111111111111111,0.0,6.22222222222222,0.0,0.0
-0.222222222222222,0.0,6.22222222222222,0.0,0.0
-0.333333333333333,0.0,6.22222222222222,0.0,0.0
-0.444444444444444,0.0,6.22222222222222,0.0,0.0
-0.555555555555556,0.0,6.22222222222222,0.0,0.0
-0.666666666666667,0.0,6.22222222222222,0.0,0.0
-0.777777777777778,0.0,6.22222222222222,0.0,0.0
-0.888888888888889,0.0,6.22222222222222,0.0,0.0
-1.11111111111111,0.0,6.22222222222222,0.0,0.0
-1.22222222222222,0.0,6.22222222222222,0.0,0.0
-1.33333333333333,0.0,6.22222222222222,0.0,0.0
-1.44444444444444,0.0,6.22222222222222,0.0,0.0
-1.55555555555556,0.0,6.22222222222222,0.0,0.0
-1.66666666666667,0.0,6.22222222222222,0.0,0.0
-1.77777777777778,0.0,6.22222222222222,0.0,0.0
-1.88888888888889,0.0,6.22222222222222,0.0,0.0
-2.11111111111111,0.0,6.22222222222222,0.0,0.0
-2.22222222222222,0.0,6.22222222222222,0.0,0.0
-2.33333333333333,0.0,6.22222222222222,0.0,0.0
-2.44444444444444,0.0,6.22222222222222,0.0,0.0
-2.55555555555556,0.0,6.22222222222222,0.0,0.0
-2.66666666666667,0.0,6.22222222222222,0.0,0.0
-2.77777777777778,0.0,6.22222222222222,0.0,0.0
-2.88888888888889,0.0,6.22222222222222,0.0,0.0
-3.11111111111111,0.0,6.22222222222222,0.0,0.0
-3.22222222222222,0.0,6.22222222222222,0.0,0.0
-3.33333333333333,0.0,6.22222222222222,0.0,0.0
-3.44444444444444,0.0,6.22222222222222,0.0,0.0
-3.55555555555556,0.0,6.22222222222222,0.0,0.0
-3.66666666666667,0.0,6.22222222222222,0.0,0.0
-3.77777777777778,0.0,6.22222222222222,0.0,0.0
-3.88888888888889,0.0,6.22222222222222,0.0,0.0
-4.11111111111111,0.0,6.22222222222222,0.0,0.0
-4.22222222222222,0.0,6.22222222222222,0.0,0.0
-4.33333333333333,0.0,6.22222222222222,0.0,0.0
-4.44444444444444,0.0,6.22222222222222,0.0,0.0
-4.55555555555556,0.0,6.22222222222222,0.0,0.0
-4.66666666666667,0.0,6.22222222222222,0.0,0.0
-4.77777777777778,0.0,6.22222222222222,0.0,0.0
-4.88888888888889,0.0,6.22222222222222,0.0,0.0
-0.111111111111111,0.0,6.33333333333333,0.0,0.0
-0.222222222222222,0.0,6.33333333333333,0.0,0.0
-0.333333333333333,0.0,6.33333333333333,0.0,0.0
-0.444444444444444,0.0,6.33333333333333,0.0,0.0
-0.555555555555556,0.0,6.33333333333333,0.0,0.0
-0.666666666666667,0.0,6.33333333333333,0.0,0.0
-0.777777777777778,0.0,6.33333333333333,0.0,0.0
-0.888888888888889,0.0,6.33333333333333,0.0,0.0
-1.11111111111111,0.0,6.33333333333333,0.0,0.0
-1.22222222222222,0.0,6.33333333333333,0.0,0.0
-1.33333333333333,0.0,6.33333333333333,0.0,0.0
-1.44444444444444,0.0,6.33333333333333,0.0,0.0
-1.55555555555556,0.0,6.33333333333333,0.0,0.0
-1.66666666666667,0.0,6.33333333333333,0.0,0.0
-1.77777777777778,0.0,6.33333333333333,0.0,0.0
-1.88888888888889,0.0,6.33333333333333,0.0,0.0
-2.11111111111111,0.0,6.33333333333333,0.0,0.0
-2.22222222222222,0.0,6.33333333333333,0.0,0.0
-2.33333333333333,0.0,6.33333333333333,0.0,0.0
-2.44444444444444,0.0,6.33333333333333,0.0,0.0
-2.55555555555556,0.0,6.33333333333333,0.0,0.0
-2.66666666666667,0.0,6.33333333333333,0.0,0.0
-2.77777777777778,0.0,6.33333333333333,0.0,0.0
-2.88888888888889,0.0,6.33333333333333,0.0,0.0
-3.11111111111111,0.0,6.33333333333333,0.0,0.0
-3.22222222222222,0.0,6.33333333333333,0.0,0.0
-3.33333333333333,0.0,6.33333333333333,0.0,0.0
-3.44444444444444,0.0,6.33333333333333,0.0,0.0
-3.55555555555556,0.0,6.33333333333333,0.0,0.0
-3.66666666666667,0.0,6.33333333333333,0.0,0.0
-3.77777777777778,0.0,6.33333333333333,0.0,0.0
-3.88888888888889,0.0,6.33333333333333,0.0,0.0
-4.11111111111111,0.0,6.33333333333333,0.0,0.0
-4.22222222222222,0.0,6.33333333333333,0.0,0.0
-4.33333333333333,0.0,6.33333333333333,0.0,0.0
-4.44444444444444,0.0,6.33333333333333,0.0,0.0
-4.55555555555556,0.0,6.33333333333333,0.0,0.0
-4.66666666666667,0.0,6.33333333333333,0.0,0.0
-4.77777777777778,0.0,6.33333333333333,0.0,0.0
-4.88888888888889,0.0,6.33333333333333,0.0,0.0
-0.111111111111111,0.0,6.44444444444444,0.0,0.0
-0.222222222222222,0.0,6.44444444444444,0.0,0.0
-0.333333333333333,0.0,6.44444444444444,0.0,0.0
-0.444444444444444,0.0,6.44444444444444,0.0,0.0
-0.555555555555556,0.0,6.44444444444444,0.0,0.0
-0.666666666666667,0.0,6.44444444444444,0.0,0.0
-0.777777777777778,0.0,6.44444444444444,0.0,0.0
-0.888888888888889,0.0,6.44444444444444,0.0,0.0
-1.11111111111111,0.0,6.44444444444444,0.0,0.0
-1.22222222222222,0.0,6.44444444444444,0.0,0.0
-1.33333333333333,0.0,6.44444444444444,0.0,0.0
-1.44444444444444,0.0,6.44444444444444,0.0,0.0
-1.55555555555556,0.0,6.44444444444444,0.0,0.0
-1.66666666666667,0.0,6.44444444444444,0.0,0.0
-1.77777777777778,0.0,6.44444444444444,0.0,0.0
-1.88888888888889,0.0,6.44444444444444,0.0,0.0
-2.11111111111111,0.0,6.44444444444444,0.0,0.0
-2.22222222222222,0.0,6.44444444444444,0.0,0.0
-2.33333333333333,0.0,6.44444444444444,0.0,0.0
-2.44444444444444,0.0,6.44444444444444,0.0,0.0
-2.55555555555556,0.0,6.44444444444444,0.0,0.0
-2.66666666666667,0.0,6.44444444444444,0.0,0.0
-2.77777777777778,0.0,6.44444444444444,0.0,0.0
-2.88888888888889,0.0,6.44444444444444,0.0,0.0
-3.11111111111111,0.0,6.44444444444444,0.0,0.0
-3.22222222222222,0.0,6.44444444444444,0.0,0.0
-3.33333333333333,0.0,6.44444444444444,0.0,0.0
-3.44444444444444,0.0,6.44444444444444,0.0,0.0
-3.55555555555556,0.0,6.44444444444444,0.0,0.0
-3.66666666666667,0.0,6.44444444444444,0.0,0.0
-3.77777777777778,0.0,6.44444444444444,0.0,0.0
-3.88888888888889,0.0,6.44444444444444,0.0,0.0
-4.11111111111111,0.0,6.44444444444444,0.0,0.0
-4.22222222222222,0.0,6.44444444444444,0.0,0.0
-4.33333333333333,0.0,6.44444444444444,0.0,0.0
-4.44444444444444,0.0,6.44444444444444,0.0,0.0
-4.55555555555556,0.0,6.44444444444444,0.0,0.0
-4.66666666666667,0.0,6.44444444444444,0.0,0.0
-4.77777777777778,0.0,6.44444444444444,0.0,0.0
-4.88888888888889,0.0,6.44444444444444,0.0,0.0
-0.111111111111111,0.0,6.55555555555556,0.0,0.0
-0.222222222222222,0.0,6.55555555555556,0.0,0.0
-0.333333333333333,0.0,6.55555555555556,0.0,0.0
-0.444444444444444,0.0,6.55555555555556,0.0,0.0
-0.555555555555556,0.0,6.55555555555556,0.0,0.0
-0.666666666666667,0.0,6.55555555555556,0.0,0.0
-0.777777777777778,0.0,6.55555555555556,0.0,0.0
-0.888888888888889,0.0,6.55555555555556,0.0,0.0
-1.11111111111111,0.0,6.55555555555556,0.0,0.0
-1.22222222222222,0.0,6.55555555555556,0.0,0.0
-1.33333333333333,0.0,6.55555555555556,0.0,0.0
-1.44444444444444,0.0,6.55555555555556,0.0,0.0
-1.55555555555556,0.0,6.55555555555556,0.0,0.0
-1.66666666666667,0.0,6.55555555555556,0.0,0.0
-1.77777777777778,0.0,6.55555555555556,0.0,0.0
-1.88888888888889,0.0,6.55555555555556,0.0,0.0
-2.11111111111111,0.0,6.55555555555556,0.0,0.0
-2.22222222222222,0.0,6.55555555555556,0.0,0.0
-2.33333333333333,0.0,6.55555555555556,0.0,0.0
-2.44444444444444,0.0,6.55555555555556,0.0,0.0
-2.55555555555556,0.0,6.55555555555556,0.0,0.0
-2.66666666666667,0.0,6.55555555555556,0.0,0.0
-2.77777777777778,0.0,6.55555555555556,0.0,0.0
-2.88888888888889,0.0,6.55555555555556,0.0,0.0
-3.11111111111111,0.0,6.55555555555556,0.0,0.0
-3.22222222222222,0.0,6.55555555555556,0.0,0.0
-3.33333333333333,0.0,6.55555555555556,0.0,0.0
-3.44444444444444,0.0,6.55555555555556,0.0,0.0
-3.55555555555556,0.0,6.55555555555556,0.0,0.0
-3.66666666666667,0.0,6.55555555555556,0.0,0.0
-3.77777777777778,0.0,6.55555555555556,0.0,0.0
-3.88888888888889,0.0,6.55555555555556,0.0,0.0
-4.11111111111111,0.0,6.55555555555556,0.0,0.0
-4.22222222222222,0.0,6.55555555555556,0.0,0.0
-4.33333333333333,0.0,6.55555555555556,0.0,0.0
-4.44444444444444,0.0,6.55555555555556,0.0,0.0
-4.55555555555556,0.0,6.55555555555556,0.0,0.0
-4.66666666666667,0.0,6.55555555555556,0.0,0.0
-4.77777777777778,0.0,6.55555555555556,0.0,0.0
-4.88888888888889,0.0,6.55555555555556,0.0,0.0
-0.111111111111111,0.0,6.66666666666667,0.0,0.0
-0.222222222222222,0.0,6.66666666666667,0.0,0.0
-0.333333333333333,0.0,6.66666666666667,0.0,0.0
-0.444444444444444,0.0,6.66666666666667,0.0,0.0
-0.555555555555556,0.0,6.66666666666667,0.0,0.0
-0.666666666666667,0.0,6.66666666666667,0.0,0.0
-0.777777777777778,0.0,6.66666666666667,0.0,0.0
-0.888888888888889,0.0,6.66666666666667,0.0,0.0
-1.11111111111111,0.0,6.66666666666667,0.0,0.0
-1.22222222222222,0.0,6.66666666666667,0.0,0.0
-1.33333333333333,0.0,6.66666666666667,0.0,0.0
-1.44444444444444,0.0,6.66666666666667,0.0,0.0
-1.55555555555556,0.0,6.66666666666667,0.0,0.0
-1.66666666666667,0.0,6.66666666666667,0.0,0.0
-1.77777777777778,0.0,6.66666666666667,0.0,0.0
-1.88888888888889,0.0,6.66666666666667,0.0,0.0
-2.11111111111111,0.0,6.66666666666667,0.0,0.0
-2.22222222222222,0.0,6.66666666666667,0.0,0.0
-2.33333333333333,0.0,6.66666666666667,0.0,0.0
-2.44444444444444,0.0,6.66666666666667,0.0,0.0
-2.55555555555556,0.0,6.66666666666667,0.0,0.0
-2.66666666666667,0.0,6.66666666666667,0.0,0.0
-2.77777777777778,0.0,6.66666666666667,0.0,0.0
-2.88888888888889,0.0,6.66666666666667,0.0,0.0
-3.11111111111111,0.0,6.66666666666667,0.0,0.0
-3.22222222222222,0.0,6.66666666666667,0.0,0.0
-3.33333333333333,0.0,6.66666666666667,0.0,0.0
-3.44444444444444,0.0,6.66666666666667,0.0,0.0
-3.55555555555556,0.0,6.66666666666667,0.0,0.0
-3.66666666666667,0.0,6.66666666666667,0.0,0.0
-3.77777777777778,0.0,6.66666666666667,0.0,0.0
-3.88888888888889,0.0,6.66666666666667,0.0,0.0
-4.11111111111111,0.0,6.66666666666667,0.0,0.0
-4.22222222222222,0.0,6.66666666666667,0.0,0.0
-4.33333333333333,0.0,6.66666666666667,0.0,0.0
-4.44444444444444,0.0,6.66666666666667,0.0,0.0
-4.55555555555556,0.0,6.66666666666667,0.0,0.0
-4.66666666666667,0.0,6.66666666666667,0.0,0.0
-4.77777777777778,0.0,6.66666666666667,0.0,0.0
-4.88888888888889,0.0,6.66666666666667,0.0,0.0
-0.111111111111111,0.0,6.77777777777778,0.0,0.0
-0.222222222222222,0.0,6.77777777777778,0.0,0.0
-0.333333333333333,0.0,6.77777777777778,0.0,0.0
-0.444444444444444,0.0,6.77777777777778,0.0,0.0
-0.555555555555556,0.0,6.77777777777778,0.0,0.0
-0.666666666666667,0.0,6.77777777777778,0.0,0.0
-0.777777777777778,0.0,6.77777777777778,0.0,0.0
-0.888888888888889,0.0,6.77777777777778,0.0,0.0
-1.11111111111111,0.0,6.77777777777778,0.0,0.0
-1.22222222222222,0.0,6.77777777777778,0.0,0.0
-1.33333333333333,0.0,6.77777777777778,0.0,0.0
-1.44444444444444,0.0,6.77777777777778,0.0,0.0
-1.55555555555556,0.0,6.77777777777778,0.0,0.0
-1.66666666666667,0.0,6.77777777777778,0.0,0.0
-1.77777777777778,0.0,6.77777777777778,0.0,0.0
-1.88888888888889,0.0,6.77777777777778,0.0,0.0
-2.11111111111111,0.0,6.77777777777778,0.0,0.0
-2.22222222222222,0.0,6.77777777777778,0.0,0.0
-2.33333333333333,0.0,6.77777777777778,0.0,0.0
-2.44444444444444,0.0,6.77777777777778,0.0,0.0
-2.55555555555556,0.0,6.77777777777778,0.0,0.0
-2.66666666666667,0.0,6.77777777777778,0.0,0.0
-2.77777777777778,0.0,6.77777777777778,0.0,0.0
-2.88888888888889,0.0,6.77777777777778,0.0,0.0
-3.11111111111111,0.0,6.77777777777778,0.0,0.0
-3.22222222222222,0.0,6.77777777777778,0.0,0.0
-3.33333333333333,0.0,6.77777777777778,0.0,0.0
-3.44444444444444,0.0,6.77777777777778,0.0,0.0
-3.55555555555556,0.0,6.77777777777778,0.0,0.0
-3.66666666666667,0.0,6.77777777777778,0.0,0.0
-3.77777777777778,0.0,6.77777777777778,0.0,0.0
-3.88888888888889,0.0,6.77777777777778,0.0,0.0
-4.11111111111111,0.0,6.77777777777778,0.0,0.0
-4.22222222222222,0.0,6.77777777777778,0.0,0.0
-4.33333333333333,0.0,6.77777777777778,0.0,0.0
-4.44444444444444,0.0,6.77777777777778,0.0,0.0
-4.55555555555556,0.0,6.77777777777778,0.0,0.0
-4.66666666666667,0.0,6.77777777777778,0.0,0.0
-4.77777777777778,0.0,6.77777777777778,0.0,0.0
-4.88888888888889,0.0,6.77777777777778,0.0,0.0
-0.111111111111111,0.0,6.88888888888889,0.0,0.0
-0.222222222222222,0.0,6.88888888888889,0.0,0.0
-0.333333333333333,0.0,6.88888888888889,0.0,0.0
-0.444444444444444,0.0,6.88888888888889,0.0,0.0
-0.555555555555556,0.0,6.88888888888889,0.0,0.0
-0.666666666666667,0.0,6.88888888888889,0.0,0.0
-0.777777777777778,0.0,6.88888888888889,0.0,0.0
-0.888888888888889,0.0,6.88888888888889,0.0,0.0
-1.11111111111111,0.0,6.88888888888889,0.0,0.0
-1.22222222222222,0.0,6.88888888888889,0.0,0.0
-1.33333333333333,0.0,6.88888888888889,0.0,0.0
-1.44444444444444,0.0,6.88888888888889,0.0,0.0
-1.55555555555556,0.0,6.88888888888889,0.0,0.0
-1.66666666666667,0.0,6.88888888888889,0.0,0.0
-1.77777777777778,0.0,6.88888888888889,0.0,0.0
-1.88888888888889,0.0,6.88888888888889,0.0,0.0
-2.11111111111111,0.0,6.88888888888889,0.0,0.0
-2.22222222222222,0.0,6.88888888888889,0.0,0.0
-2.33333333333333,0.0,6.88888888888889,0.0,0.0
-2.44444444444444,0.0,6.88888888888889,0.0,0.0
-2.55555555555556,0.0,6.88888888888889,0.0,0.0
-2.66666666666667,0.0,6.88888888888889,0.0,0.0
-2.77777777777778,0.0,6.88888888888889,0.0,0.0
-2.88888888888889,0.0,6.88888888888889,0.0,0.0
-3.11111111111111,0.0,6.88888888888889,0.0,0.0
-3.22222222222222,0.0,6.88888888888889,0.0,0.0
-3.33333333333333,0.0,6.88888888888889,0.0,0.0
-3.44444444444444,0.0,6.88888888888889,0.0,0.0
-3.55555555555556,0.0,6.88888888888889,0.0,0.0
-3.66666666666667,0.0,6.88888888888889,0.0,0.0
-3.77777777777778,0.0,6.88888888888889,0.0,0.0
-3.88888888888889,0.0,6.88888888888889,0.0,0.0
-4.11111111111111,0.0,6.88888888888889,0.0,0.0
-4.22222222222222,0.0,6.88888888888889,0.0,0.0
-4.33333333333333,0.0,6.88888888888889,0.0,0.0
-4.44444444444444,0.0,6.88888888888889,0.0,0.0
-4.55555555555556,0.0,6.88888888888889,0.0,0.0
-4.66666666666667,0.0,6.88888888888889,0.0,0.0
-4.77777777777778,0.0,6.88888888888889,0.0,0.0
-4.88888888888889,0.0,6.88888888888889,0.0,0.0
-0.111111111111111,0.0,7.0,0.0,0.0
-0.222222222222222,0.0,7.0,0.0,0.0
-0.333333333333333,0.0,7.0,0.0,0.0
-0.444444444444444,0.0,7.0,0.0,0.0
-0.555555555555556,0.0,7.0,0.0,0.0
-0.666666666666667,0.0,7.0,0.0,0.0
-0.777777777777778,0.0,7.0,0.0,0.0
-0.888888888888889,0.0,7.0,0.0,0.0
-1.11111111111111,0.0,7.0,0.0,0.0
-1.22222222222222,0.0,7.0,0.0,0.0
-1.33333333333333,0.0,7.0,0.0,0.0
-1.44444444444444,0.0,7.0,0.0,0.0
-1.55555555555556,0.0,7.0,0.0,0.0
-1.66666666666667,0.0,7.0,0.0,0.0
-1.77777777777778,0.0,7.0,0.0,0.0
-1.88888888888889,0.0,7.0,0.0,0.0
-2.11111111111111,0.0,7.0,0.0,0.0
-2.22222222222222,0.0,7.0,0.0,0.0
-2.33333333333333,0.0,7.0,0.0,0.0
-2.44444444444444,0.0,7.0,0.0,0.0
-2.55555555555556,0.0,7.0,0.0,0.0
-2.66666666666667,0.0,7.0,0.0,0.0
-2.77777777777778,0.0,7.0,0.0,0.0
-2.88888888888889,0.0,7.0,0.0,0.0
-3.11111111111111,0.0,7.0,0.0,0.0
-3.22222222222222,0.0,7.0,0.0,0.0
-3.33333333333333,0.0,7.0,0.0,0.0
-3.44444444444444,0.0,7.0,0.0,0.0
-3.55555555555556,0.0,7.0,0.0,0.0
-3.66666666666667,0.0,7.0,0.0,0.0
-3.77777777777778,0.0,7.0,0.0,0.0
-3.88888888888889,0.0,7.0,0.0,0.0
-4.11111111111111,0.0,7.0,0.0,0.0
-4.22222222222222,0.0,7.0,0.0,0.0
-4.33333333333333,0.0,7.0,0.0,0.0
-4.44444444444444,0.0,7.0,0.0,0.0
-4.55555555555556,0.0,7.0,0.0,0.0
-4.66666666666667,0.0,7.0,0.0,0.0
-4.77777777777778,0.0,7.0,0.0,0.0
-4.88888888888889,0.0,7.0,0.0,0.0
-0.111111111111111,0.0,7.11111111111111,0.0,0.0
-0.222222222222222,0.0,7.11111111111111,0.0,0.0
-0.333333333333333,0.0,7.11111111111111,0.0,0.0
-0.444444444444444,0.0,7.11111111111111,0.0,0.0
-0.555555555555556,0.0,7.11111111111111,0.0,0.0
-0.666666666666667,0.0,7.11111111111111,0.0,0.0
-0.777777777777778,0.0,7.11111111111111,0.0,0.0
-0.888888888888889,0.0,7.11111111111111,0.0,0.0
-1.11111111111111,0.0,7.11111111111111,0.0,0.0
-1.22222222222222,0.0,7.11111111111111,0.0,0.0
-1.33333333333333,0.0,7.11111111111111,0.0,0.0
-1.44444444444444,0.0,7.11111111111111,0.0,0.0
-1.55555555555556,0.0,7.11111111111111,0.0,0.0
-1.66666666666667,0.0,7.11111111111111,0.0,0.0
-1.77777777777778,0.0,7.11111111111111,0.0,0.0
-1.88888888888889,0.0,7.11111111111111,0.0,0.0
-2.11111111111111,0.0,7.11111111111111,0.0,0.0
-2.22222222222222,0.0,7.11111111111111,0.0,0.0
-2.33333333333333,0.0,7.11111111111111,0.0,0.0
-2.44444444444444,0.0,7.11111111111111,0.0,0.0
-2.55555555555556,0.0,7.11111111111111,0.0,0.0
-2.66666666666667,0.0,7.11111111111111,0.0,0.0
-2.77777777777778,0.0,7.11111111111111,0.0,0.0
-2.88888888888889,0.0,7.11111111111111,0.0,0.0
-3.11111111111111,0.0,7.11111111111111,0.0,0.0
-3.22222222222222,0.0,7.11111111111111,0.0,0.0
-3.33333333333333,0.0,7.11111111111111,0.0,0.0
-3.44444444444444,0.0,7.11111111111111,0.0,0.0
-3.55555555555556,0.0,7.11111111111111,0.0,0.0
-3.66666666666667,0.0,7.11111111111111,0.0,0.0
-3.77777777777778,0.0,7.11111111111111,0.0,0.0
-3.88888888888889,0.0,7.11111111111111,0.0,0.0
-4.11111111111111,0.0,7.11111111111111,0.0,0.0
-4.22222222222222,0.0,7.11111111111111,0.0,0.0
-4.33333333333333,0.0,7.11111111111111,0.0,0.0
-4.44444444444444,0.0,7.11111111111111,0.0,0.0
-4.55555555555556,0.0,7.11111111111111,0.0,0.0
-4.66666666666667,0.0,7.11111111111111,0.0,0.0
-4.77777777777778,0.0,7.11111111111111,0.0,0.0
-4.88888888888889,0.0,7.11111111111111,0.0,0.0
-0.111111111111111,0.0,7.22222222222222,0.0,0.0
-0.222222222222222,0.0,7.22222222222222,0.0,0.0
